,PdDistricts,x,y
0,BAYVIEW,"7        -122.371274
14       -122.397744
15       -122.383692
18       -122.386401
43       -122.399444
             ...    
878026   -122.387710
878031   -122.390417
878042   -122.389769
878043   -122.389769
878048   -122.394926
Name: X, Length: 89431, dtype: float64","7         37.727564
14        37.729935
15        37.743189
18        37.738983
43        37.730176
            ...    
878026    37.740674
878031    37.735593
878042    37.730564
878043    37.730564
878048    37.738212
Name: Y, Length: 89431, dtype: float64"
1,CENTRAL,"9        -122.419088
10       -122.419088
45       -122.415212
48       -122.408597
59       -122.400720
             ...    
877976   -122.405065
877984   -122.411926
878003   -122.405171
878017   -122.418091
878018   -122.418091
Name: X, Length: 85460, dtype: float64","9         37.807802
10        37.807802
45        37.788871
48        37.789224
59        37.790712
            ...    
877976    37.798013
877984    37.797667
878003    37.801816
878017    37.786101
878018    37.786101
Name: Y, Length: 85460, dtype: float64"
2,INGLESIDE,"5        -122.403252
6        -122.423327
17       -122.421682
20       -122.449389
21       -122.420272
             ...    
877987   -122.430992
877994   -122.418502
878008   -122.416162
878009   -122.416162
878045   -122.447364
Name: X, Length: 78845, dtype: float64","5         37.713431
6         37.725138
17        37.742822
20        37.742669
21        37.747332
            ...    
877987    37.743035
877994    37.733945
878008    37.734230
878009    37.734230
878045    37.731948
Name: Y, Length: 78845, dtype: float64"
3,MISSION,"31       -122.435150
73       -122.422572
75       -122.419677
76       -122.419677
79       -122.413592
             ...    
877983   -122.439037
877995   -122.421663
877996   -122.416269
878022   -122.419516
878040   -122.414073
Name: X, Length: 119908, dtype: float64","31        37.761760
73        37.748774
75        37.765851
76        37.765851
79        37.763822
            ...    
877983    37.745415
877995    37.764876
877996    37.752374
878022    37.763429
878040    37.751685
Name: Y, Length: 119908, dtype: float64"
4,NORTHERN,"0        -122.425892
1        -122.425892
2        -122.424363
3        -122.426995
13       -122.432915
             ...    
878032   -122.423031
878035   -122.431046
878036   -122.431046
878037   -122.431046
878039   -122.420692
Name: X, Length: 105296, dtype: float64","0         37.774599
1         37.774599
2         37.800414
3         37.800873
13        37.784353
            ...    
878032    37.785482
878035    37.783030
878036    37.783030
878037    37.783030
878039    37.790577
Name: Y, Length: 105296, dtype: float64"
5,PARK,"4        -122.438738
49       -122.447761
77       -122.442496
85       -122.437000
99       -122.435318
             ...    
877974   -122.439089
877975   -122.439089
877992   -122.435797
877998   -122.444995
878024   -122.437781
Name: X, Length: 49313, dtype: float64","4         37.771541
49        37.769846
77        37.760486
85        37.779162
99        37.764102
            ...    
877974    37.763414
877975    37.763414
877992    37.769058
877998    37.777440
878024    37.775483
Name: Y, Length: 49313, dtype: float64"
6,RICHMOND,"8        -122.508194
86       -122.513642
112      -122.466205
131      -122.499730
138      -122.466205
             ...    
878010   -122.485700
878012   -122.485700
878033   -122.391668
878034   -122.391668
878041   -122.472985
Name: X, Length: 45209, dtype: float64","8         37.776601
86        37.778469
112       37.772541
131       37.780350
138       37.772541
            ...    
878010    37.785776
878012    37.785776
878033    37.757793
878034    37.757793
878041    37.782552
Name: Y, Length: 45209, dtype: float64"
7,SOUTHERN,"35       -122.391846
40       -122.405295
41       -122.422128
52       -122.403285
53       -122.397616
             ...    
878019   -122.410294
878027   -122.409708
878028   -122.410294
878046   -122.403390
878047   -122.390531
Name: X, Length: 157182, dtype: float64","35        37.778125
40        37.786307
41        37.773033
52        37.787306
53        37.777392
            ...    
878019    37.782231
878027    37.782828
878028    37.782231
878046    37.780266
878047    37.780607
Name: Y, Length: 157182, dtype: float64"
8,TARAVAL,"11       -122.487983
28       -122.475773
29       -122.499787
38       -122.473182
47       -122.471800
             ...    
877971   -122.460831
877978   -122.472322
877979   -122.472322
877980   -122.472322
878044   -122.459033
Name: X, Length: 65596, dtype: float64","11        37.737667
28        37.744919
29        37.748518
38        37.721565
47        37.765687
            ...    
877971    37.713216
877978    37.721622
877979    37.721622
877980    37.721622
878044    37.714056
Name: Y, Length: 65596, dtype: float64"
9,TENDERLOIN,"12       -122.412414
16       -122.412597
19       -122.412250
22       -122.412250
23       -122.412250
             ...    
877973   -122.412193
878023   -122.416894
878029   -122.434423
878030   -122.434423
878038   -122.411519
Name: X, Length: 81809, dtype: float64","12        37.783004
16        37.783932
19        37.782556
22        37.782556
23        37.782556
            ...    
877973    37.781605
878023    37.784286
878029    37.779193
878030    37.779193
878038    37.786941
Name: Y, Length: 81809, dtype: float64"
